idade,sexo,peso,altura,tipo_sanguineo,gosto_musical,esporte,jogo_favorito,forca,velocidade,inteligencia,categoria
27,M,47.46,141,O-,Eletrônica,Vôlei,The Witcher,80,65,30,Comum
11,M,41.86,181,O-,Funk,Vôlei,Valorant,100,45,30,Tanque
28,M,73.98,128,A+,Sertanejo,Vôlei,World of Warcraft,80,50,30,Tanque
36,F,86.95,164,O+,Funk,Atletismo,League of Legends,30,90,70,Estrategista
42,F,75.24,122,O+,Rock,Nenhum,World of Warcraft,30,65,55,Corredor
19,M,69.61,138,O-,Pop,Luta,The Witcher,80,50,30,Tanque
35,F,46.56,164,B-,Eletrônica,Nenhum,Minecraft,30,60,55,Comum
31,F,60.74,144,O-,Eletrônica,Luta,Outro,50,80,55,Comum
44,F,77.82,124,B-,Eletrônica,eSports,Dota,30,60,90,Estrategista
19,F,86.21,114,AB+,Sertanejo,Basquete,Counter-Strike,30,65,75,Estrategista
24,F,83.34,137,B+,Eletrônica,Futebol,Rocket League,30,100,55,Corredor
2,M,16.22,175,B-,Pop,Atletismo,Assassins Creed,60,60,30,Comum
7,F,21.51,93,B+,Pop,eSports,Minecraft,30,45,75,Estrategista
43,M,113.22,166,AB+,Eletrônica,Nenhum,Outro,60,45,30,Comum
31,F,61.09,149,O+,Rock,Atletismo,Counter-Strike,30,95,55,Corredor
17,M,58.55,111,AB-,Outro,Nenhum,Counter-Strike,60,50,30,Comum
27,M,92.78,139,O-,Outro,Basquete,Counter-Strike,60,50,50,Comum
36,F,73.53,134,AB-,Rock,Futebol,Fortnite,30,95,55,Corredor
43,M,71.68,112,B+,Eletrônica,Nenhum,FIFA,60,65,30,Comum
10,F,46.28,124,AB-,Sertanejo,Vôlei,Rocket League,50,65,55,Comum
14,M,47.02,102,AB+,Rock,Basquete,Minecraft,60,50,50,Comum
7,M,17.25,78,A+,Eletrônica,Vôlei,Minecraft,80,65,30,Comum
39,F,58.34,145,A+,Pop,Vôlei,Minecraft,50,65,55,Comum
40,M,88.69,171,A+,Funk,eSports,Rocket League,60,25,50,Comum
9,F,49.12,189,A-,Rock,eSports,The Witcher,50,25,75,Comum
14,M,55.9,107,B-,Sertanejo,Vôlei,Rocket League,80,50,30,Tanque
8,F,21.59,204,AB+,Outro,Vôlei,Outro,70,45,55,Tanque
17,M,64.7,186,B+,Funk,eSports,Valorant,80,25,50,Tanque
23,M,81.14,183,AB+,Funk,Luta,The Witcher,100,45,30,Tanque
16,F,82.66,116,A-,Sertanejo,eSports,The Witcher,30,45,75,Estrategista
26,F,75.14,123,B+,Sertanejo,eSports,Dota,30,45,90,Estrategista
9,M,44.25,82,O+,Eletrônica,Basquete,Assassins Creed,60,65,50,Comum
36,F,93.56,146,O+,Pop,eSports,Fortnite,30,45,75,Estrategista
7,M,16.1,128,A-,Sertanejo,Atletismo,Outro,60,80,30,Comum
18,M,71.37,145,O-,Sertanejo,Futebol,Minecraft,60,80,30,Comum
8,M,25.23,115,B+,Funk,Luta,Minecraft,80,65,30,Comum
21,F,97.02,160,B-,Rock,Basquete,Valorant,30,65,75,Estrategista
26,F,84.21,150,A+,Outro,Vôlei,Dota,50,65,70,Estrategista
3,F,13.68,106,A+,Rock,Luta,Minecraft,50,65,55,Comum
17,M,65.61,139,B-,Outro,Futebol,Counter-Strike,60,80,30,Comum
24,M,67.1,149,AB-,Sertanejo,Vôlei,The Witcher,80,50,30,Tanque
25,M,87.66,200,B-,Pop,Basquete,League of Legends,80,30,65,Tanque
5,F,17.76,143,AB-,Sertanejo,Luta,Fortnite,50,65,55,Comum
37,M,45.8,112,A+,Pop,Vôlei,World of Warcraft,80,50,30,Tanque
24,F,76.97,131,AB+,Funk,Luta,Counter-Strike,50,80,55,Comum
31,F,82.96,139,B+,Eletrônica,Vôlei,Fortnite,50,80,55,Comum
26,F,47.4,136,AB+,Funk,Vôlei,World of Warcraft,50,80,55,Comum
21,F,69.96,85,AB+,Eletrônica,Vôlei,Fortnite,50,80,55,Comum
34,F,43.34,130,B-,Outro,Luta,League of Legends,50,65,70,Estrategista
38,M,71.94,119,O-,Funk,Atletismo,Minecraft,60,95,30,Comum
24,M,38.75,132,A+,Sertanejo,Futebol,Valorant,60,80,30,Comum
28,M,59.77,204,O+,Outro,eSports,Counter-Strike,80,10,50,Tanque
30,M,60.83,115,B+,Sertanejo,Nenhum,The Witcher,60,50,30,Comum
34,F,59.37,183,AB-,Pop,eSports,FIFA,50,25,75,Comum
23,F,91.77,175,O+,Sertanejo,eSports,Outro,30,25,75,Comum
8,F,28.09,161,A+,Outro,Luta,Assassins Creed,50,45,55,Comum
42,M,64.01,140,AB-,Rock,Nenhum,FIFA,60,50,30,Comum
10,M,48.48,160,A+,Sertanejo,Basquete,The Witcher,60,50,50,Comum
1,F,22.74,127,A+,Rock,Nenhum,FIFA,30,65,55,Corredor
20,M,54.56,124,B-,Outro,eSports,World of Warcraft,60,30,50,Comum
37,M,84.6,118,A+,Funk,Futebol,Dota,60,95,45,Comum
18,M,99.95,148,A+,Funk,Futebol,Counter-Strike,60,95,30,Comum
21,F,85.8,134,AB-,Eletrônica,Nenhum,League of Legends,30,80,70,Estrategista
4,M,19.57,133,AB-,Outro,Nenhum,The Witcher,60,50,30,Comum
43,F,67.52,183,B+,Eletrônica,Vôlei,The Witcher,70,60,55,Comum
2,M,24.83,119,O+,Sertanejo,eSports,Valorant,60,30,50,Comum
21,F,96.18,162,B-,Sertanejo,Basquete,Dota,30,45,90,Estrategista
37,M,61.36,124,AB+,Outro,Luta,Minecraft,80,50,30,Tanque
5,M,13.99,92,A-,Eletrônica,Vôlei,Valorant,80,65,30,Comum
17,F,53.03,97,O-,Sertanejo,eSports,FIFA,30,45,75,Estrategista
11,F,44.76,125,AB-,Rock,Basquete,Outro,30,65,75,Estrategista
41,F,44.29,159,O-,Funk,Basquete,Counter-Strike,30,80,75,Estrategista
31,M,72.39,159,A+,Pop,Futebol,Assassins Creed,60,80,30,Comum
28,F,51.04,133,A+,Pop,Basquete,Valorant,30,65,75,Estrategista
44,M,94.98,159,O-,Funk,Atletismo,Minecraft,60,95,30,Comum
32,F,76.18,142,O-,Pop,Basquete,FIFA,30,65,75,Estrategista
21,M,78.06,132,B+,Pop,Nenhum,The Witcher,60,50,30,Comum
7,M,28.04,166,AB+,Rock,Atletismo,Rocket League,60,60,30,Comum
10,M,46.36,176,A-,Funk,Vôlei,Valorant,80,45,30,Tanque
28,F,71.86,170,B+,Outro,Luta,Outro,50,45,55,Comum
36,M,97.56,131,O+,Eletrônica,Luta,Assassins Creed,80,65,30,Comum
20,F,70.13,157,O-,Funk,Atletismo,Counter-Strike,30,100,55,Corredor
13,M,39.46,76,A-,Sertanejo,Futebol,Rocket League,60,80,30,Comum
19,M,42.21,146,B+,Sertanejo,Luta,Rocket League,80,50,30,Tanque
11,M,41.52,151,O-,Funk,Basquete,Counter-Strike,60,65,50,Comum
35,M,43.57,145,O-,Pop,Luta,League of Legends,80,50,45,Tanque
34,F,82.46,133,B+,Rock,Vôlei,League of Legends,50,65,70,Estrategista
44,M,81.72,179,AB-,Sertanejo,Basquete,Valorant,60,30,50,Comum
4,M,13.26,137,O+,Eletrônica,Vôlei,Valorant,80,65,30,Comum
13,F,41.97,136,B-,Rock,eSports,The Witcher,30,45,75,Estrategista
37,M,61.35,133,B+,Eletrônica,Luta,Fortnite,80,65,30,Comum
2,F,22.56,171,AB-,Pop,Futebol,Fortnite,30,75,55,Corredor
1,F,18.37,131,AB+,Eletrônica,Basquete,Assassins Creed,30,80,75,Estrategista
40,M,63.34,115,B-,Eletrônica,eSports,Fortnite,60,45,50,Comum
25,M,76.27,137,A-,Sertanejo,Vôlei,Assassins Creed,80,50,30,Tanque
37,F,44.71,191,O+,Pop,Atletismo,Dota,50,75,70,Estrategista
36,F,71.76,131,O+,Eletrônica,Vôlei,Dota,50,80,70,Estrategista
6,F,16.09,158,AB-,Rock,Atletismo,Counter-Strike,30,95,55,Corredor
7,F,23.13,132,B-,Funk,Atletismo,Rocket League,30,100,55,Corredor
4,F,15.93,132,AB-,Outro,Futebol,The Witcher,30,95,55,Corredor
35,F,42.11,123,A-,Funk,Atletismo,Outro,30,100,55,Corredor
41,F,76.21,104,A-,Sertanejo,Basquete,FIFA,30,65,75,Estrategista
34,F,71.86,137,A-,Eletrônica,Luta,Outro,50,80,55,Comum
29,M,74.11,162,B+,Rock,Nenhum,FIFA,60,30,30,Comum
5,F,16.44,187,AB-,Rock,Vôlei,Minecraft,70,45,55,Tanque
27,M,87.08,153,AB+,Outro,eSports,Dota,60,30,65,Comum
33,M,84.74,115,B-,Eletrônica,Basquete,Valorant,60,65,50,Comum
10,F,49.08,162,A-,Outro,Atletismo,FIFA,30,75,55,Corredor
6,F,18.9,154,AB+,Eletrônica,Basquete,Rocket League,30,80,75,Estrategista
34,M,66.24,182,O+,Pop,Basquete,Rocket League,80,30,50,Tanque
8,M,19.87,203,A-,Funk,Futebol,World of Warcraft,80,75,30,Comum
31,F,45.51,176,A-,Eletrônica,Nenhum,FIFA,30,60,55,Comum
9,F,47.87,128,A+,Eletrônica,Atletismo,Fortnite,30,100,55,Corredor
21,F,68.44,135,A-,Rock,Basquete,The Witcher,30,65,75,Estrategista
8,F,16.13,175,A+,Outro,eSports,FIFA,30,25,75,Comum
4,M,20.52,125,A+,Outro,Vôlei,The Witcher,80,50,30,Tanque
22,M,74.02,136,O-,Sertanejo,Futebol,World of Warcraft,60,80,30,Comum
28,M,101.85,159,AB-,Outro,Nenhum,Fortnite,60,50,30,Comum
4,M,15.89,172,A-,Funk,Basquete,Valorant,60,45,50,Comum
39,M,63.51,147,O-,Funk,Vôlei,Assassins Creed,80,65,30,Comum
21,M,75.62,53,AB+,Funk,Vôlei,Assassins Creed,80,65,30,Comum
8,M,15.14,150,AB-,Pop,Atletismo,Rocket League,60,80,30,Comum
20,F,81.42,131,AB+,Funk,Basquete,Counter-Strike,30,80,75,Estrategista
32,F,71.07,111,B+,Rock,Nenhum,Fortnite,30,65,55,Corredor
1,F,15.69,141,O-,Eletrônica,Atletismo,Counter-Strike,30,100,55,Corredor
6,F,23.11,174,O-,Rock,Vôlei,Minecraft,50,45,55,Comum
28,M,62.8,106,A+,Pop,Basquete,Minecraft,60,50,50,Comum
44,M,95.25,188,O+,Pop,eSports,Rocket League,80,10,50,Tanque
31,F,88.61,169,AB+,Rock,Atletismo,Dota,30,75,70,Estrategista
10,M,51.76,168,O+,Sertanejo,Atletismo,Rocket League,60,60,30,Comum
20,M,76.42,116,AB+,Sertanejo,Nenhum,Valorant,60,50,30,Comum
8,M,24.16,132,B+,Outro,Luta,Minecraft,80,50,30,Tanque
22,M,87.9,129,A+,Outro,eSports,Minecraft,60,30,50,Comum
38,F,85.73,140,O+,Pop,Nenhum,Fortnite,30,65,55,Corredor
29,F,78.53,138,A-,Outro,eSports,League of Legends,30,45,90,Estrategista
9,F,52.43,130,O+,Sertanejo,Futebol,Counter-Strike,30,95,55,Corredor
44,F,79.91,135,O-,Outro,Vôlei,Assassins Creed,50,65,55,Comum
1,M,28.0,134,O-,Outro,Vôlei,Outro,80,50,30,Tanque
41,F,77.97,148,O+,Outro,Atletismo,Dota,30,95,70,Estrategista
39,M,72.28,90,O+,Rock,Vôlei,Minecraft,80,50,30,Tanque
26,F,61.34,155,O-,Pop,Vôlei,Fortnite,50,65,55,Comum
11,M,47.86,191,O-,Funk,Basquete,Dota,80,45,65,Tanque
35,F,69.58,172,A+,Sertanejo,Luta,World of Warcraft,50,45,55,Comum
24,M,58.88,112,O-,Outro,Basquete,Assassins Creed,60,50,50,Comum
33,M,70.9,171,AB-,Outro,Nenhum,Rocket League,60,30,30,Comum
20,M,87.11,209,AB-,Sertanejo,Basquete,Dota,80,30,65,Tanque
27,M,72.59,133,B-,Outro,Vôlei,Fortnite,80,50,30,Tanque
15,M,63.77,162,AB+,Rock,Vôlei,League of Legends,80,30,45,Tanque
33,M,57.2,209,B+,Outro,Nenhum,FIFA,80,30,30,Tanque
7,M,17.71,171,A+,Rock,Vôlei,World of Warcraft,80,30,30,Tanque
34,M,89.99,187,B+,Rock,Basquete,Valorant,80,30,50,Tanque
42,M,43.35,107,B-,Sertanejo,eSports,Valorant,60,30,50,Comum
5,F,24.81,147,A-,Sertanejo,eSports,World of Warcraft,30,45,75,Estrategista
30,F,35.3,152,O-,Pop,Basquete,Assassins Creed,30,65,75,Estrategista
28,F,65.26,157,A-,Sertanejo,Luta,Minecraft,50,65,55,Comum
18,F,64.87,164,AB+,Pop,Atletismo,Assassins Creed,30,75,55,Corredor
36,F,63.94,145,A+,Rock,eSports,Assassins Creed,30,45,75,Estrategista
3,M,17.45,101,B-,Outro,eSports,Counter-Strike,60,30,50,Comum
21,F,57.68,172,A+,Funk,Basquete,World of Warcraft,30,60,75,Estrategista
16,F,56.3,151,A+,Sertanejo,Vôlei,Valorant,50,65,55,Comum
37,M,97.27,105,O-,Rock,Basquete,Fortnite,60,50,50,Comum
42,F,64.99,163,B+,Funk,Futebol,FIFA,30,90,55,Corredor
5,F,20.01,157,AB+,Outro,Nenhum,Valorant,30,65,55,Corredor
14,M,42.0,156,O+,Rock,Basquete,FIFA,60,50,50,Comum
31,F,94.19,131,AB+,Outro,Basquete,Minecraft,30,65,75,Estrategista
24,F,92.71,189,O+,Funk,Nenhum,Counter-Strike,50,60,55,Comum
35,M,73.47,157,O-,Sertanejo,Futebol,Rocket League,60,80,30,Comum
36,M,53.51,116,O+,Rock,Luta,Outro,80,50,30,Tanque
10,M,38.98,94,A+,Sertanejo,Basquete,World of Warcraft,60,50,50,Comum
27,M,70.71,117,A+,Pop,Futebol,Minecraft,60,80,30,Comum
27,F,73.59,69,B-,Rock,eSports,Rocket League,30,45,75,Estrategista
23,F,55.33,132,O-,Funk,Futebol,Fortnite,30,100,55,Corredor
13,F,51.0,144,AB-,Rock,eSports,Outro,30,45,75,Estrategista
16,M,72.44,104,A+,Eletrônica,Futebol,Counter-Strike,60,95,30,Comum
35,F,69.85,124,O-,Eletrônica,Luta,FIFA,50,80,55,Comum
27,M,70.03,187,AB+,Pop,Futebol,World of Warcraft,80,60,30,Comum
39,F,85.4,143,B+,Rock,Atletismo,The Witcher,30,95,55,Corredor
17,M,47.87,186,B-,Rock,Nenhum,The Witcher,80,30,30,Tanque
41,F,85.16,134,B+,Outro,Vôlei,Minecraft,50,65,55,Comum
1,F,20.66,135,A+,Funk,Atletismo,Minecraft,30,100,55,Corredor
11,M,49.61,74,O+,Outro,Basquete,Valorant,60,50,50,Comum
12,M,40.82,162,O-,Funk,Luta,Fortnite,80,45,30,Tanque
14,M,43.44,173,B-,Funk,eSports,Minecraft,60,25,50,Comum
8,F,17.65,130,AB-,Rock,Nenhum,Fortnite,30,65,55,Corredor
31,F,61.48,131,O+,Rock,eSports,The Witcher,30,45,75,Estrategista
7,M,13.17,164,O-,Eletrônica,Luta,Minecraft,80,45,30,Tanque
31,M,88.96,118,B+,Sertanejo,Luta,Minecraft,80,50,30,Tanque
16,M,72.26,117,B-,Funk,Basquete,The Witcher,60,65,50,Comum
42,M,80.43,150,A-,Sertanejo,Futebol,Fortnite,60,80,30,Comum
39,F,70.09,122,A-,Outro,Basquete,FIFA,30,65,75,Estrategista
44,M,54.27,158,AB-,Outro,Futebol,Rocket League,60,80,30,Comum
19,M,83.61,112,AB+,Sertanejo,Futebol,League of Legends,60,80,45,Comum
8,F,18.94,185,O+,Pop,Atletismo,League of Legends,50,75,70,Estrategista
29,F,62.11,160,B-,Rock,Futebol,League of Legends,30,95,70,Estrategista
2,M,12.6,142,AB-,Outro,Basquete,Fortnite,60,50,50,Comum
42,F,84.18,114,B-,Rock,Futebol,Outro,30,95,55,Corredor
3,M,16.39,108,AB+,Eletrônica,eSports,Assassins Creed,60,45,50,Comum
29,F,92.66,113,A-,Rock,eSports,Assassins Creed,30,45,75,Estrategista
15,F,61.43,97,B-,Pop,Basquete,Valorant,30,65,75,Estrategista
38,M,79.98,180,AB-,Outro,Luta,Valorant,80,30,30,Tanque
28,F,70.05,150,O-,Rock,Atletismo,FIFA,30,95,55,Corredor
37,M,93.2,172,O-,Funk,Nenhum,World of Warcraft,60,45,30,Comum
32,M,73.22,192,AB-,Funk,Futebol,Assassins Creed,80,75,30,Comum
30,F,41.84,179,AB-,Eletrônica,Luta,Dota,50,60,70,Estrategista
30,F,86.33,153,AB+,Outro,Luta,Valorant,50,65,55,Comum
34,M,68.78,128,AB+,Funk,Basquete,The Witcher,60,65,50,Comum
13,F,41.44,162,B-,Pop,Luta,League of Legends,50,45,70,Estrategista
33,F,88.34,146,A-,Rock,Luta,The Witcher,50,65,55,Comum
42,F,65.03,132,AB-,Sertanejo,Futebol,Dota,30,95,70,Estrategista
17,M,79.0,125,AB-,Rock,eSports,FIFA,60,30,50,Comum
3,F,24.89,172,B+,Pop,Vôlei,League of Legends,50,45,70,Estrategista
9,F,46.01,184,A-,Rock,Futebol,Fortnite,50,75,55,Comum
11,M,46.63,132,AB-,Rock,Vôlei,Rocket League,80,50,30,Tanque
27,F,58.19,127,B-,Funk,Nenhum,Minecraft,30,80,55,Corredor
28,M,61.23,161,B-,Pop,Luta,Outro,80,30,30,Tanque
2,M,13.12,121,O+,Funk,Vôlei,The Witcher,80,65,30,Comum
1,M,22.5,158,B-,Eletrônica,Luta,Rocket League,80,65,30,Comum
6,M,17.6,192,O+,Outro,Futebol,Outro,80,60,30,Comum
25,F,73.57,127,A-,Outro,Basquete,Rocket League,30,65,75,Estrategista
35,M,84.63,141,B+,Eletrônica,Vôlei,Outro,80,65,30,Comum
16,M,50.06,200,B+,Pop,Atletismo,Dota,80,60,45,Comum
4,M,22.03,129,O+,Pop,Basquete,The Witcher,60,50,50,Comum
38,F,68.63,144,O-,Eletrônica,Nenhum,The Witcher,30,80,55,Corredor
44,M,46.77,112,AB+,Outro,Vôlei,Assassins Creed,80,50,30,Tanque
20,M,89.67,119,O+,Outro,eSports,The Witcher,60,30,50,Comum
25,M,69.72,99,AB+,Sertanejo,Luta,Valorant,80,50,30,Tanque
7,M,23.18,228,A+,Outro,Luta,Valorant,100,30,30,Tanque
21,M,73.54,157,A+,Outro,Luta,Assassins Creed,80,50,30,Tanque
7,M,23.58,139,A+,Eletrônica,Luta,Rocket League,80,65,30,Comum
29,M,70.68,108,O-,Rock,eSports,Dota,60,30,65,Comum
7,M,24.4,85,A+,Eletrônica,Nenhum,Minecraft,60,65,30,Comum
3,M,29.04,147,B+,Outro,eSports,FIFA,60,30,50,Comum
29,M,95.02,136,O+,Eletrônica,Luta,Rocket League,80,65,30,Comum
29,M,64.67,155,B-,Funk,Nenhum,Minecraft,60,65,30,Comum
39,M,58.73,161,O-,Pop,Futebol,Minecraft,60,60,30,Comum
38,F,74.65,170,O+,Funk,Vôlei,World of Warcraft,50,60,55,Comum
6,F,23.26,139,O+,Funk,Basquete,Assassins Creed,30,80,75,Estrategista
10,M,40.18,159,B+,Funk,Vôlei,Outro,80,65,30,Comum
37,F,80.97,128,B+,Rock,Vôlei,Valorant,50,65,55,Comum
14,F,56.57,114,AB+,Pop,eSports,Dota,30,45,90,Estrategista
22,F,82.51,130,B+,Eletrônica,Futebol,Outro,30,100,55,Corredor
32,M,70.42,163,O+,Rock,Futebol,FIFA,60,60,30,Comum
18,F,99.68,158,AB-,Funk,Nenhum,Assassins Creed,30,80,55,Corredor
36,F,68.69,140,A+,Rock,eSports,Outro,30,45,75,Estrategista
9,M,47.67,150,AB-,Rock,Luta,Assassins Creed,80,50,30,Tanque
26,F,24.9,188,AB-,Outro,Luta,Dota,70,45,70,Tanque
22,F,69.29,86,AB+,Funk,Vôlei,League of Legends,50,80,70,Estrategista
38,F,82.48,102,A+,Funk,Futebol,World of Warcraft,30,100,55,Corredor
23,F,70.1,140,AB+,Rock,Basquete,Dota,30,65,90,Estrategista
17,M,86.86,161,AB+,Rock,Vôlei,Dota,80,30,45,Tanque
26,F,104.42,134,AB-,Pop,Futebol,Outro,30,95,55,Corredor
38,M,67.4,167,A-,Pop,Nenhum,Minecraft,60,30,30,Comum
2,F,21.68,50,AB+,Funk,Vôlei,Minecraft,50,80,55,Comum
6,F,24.43,70,A-,Funk,Nenhum,League of Legends,30,80,70,Estrategista
7,F,18.64,123,B-,Rock,Futebol,FIFA,30,95,55,Corredor
13,F,28.8,220,O+,Outro,Vôlei,Valorant,70,45,55,Tanque
27,F,66.68,140,O-,Sertanejo,Basquete,The Witcher,30,65,75,Estrategista
11,M,34.2,73,A+,Pop,Futebol,Outro,60,80,30,Comum
15,M,67.66,129,O-,Sertanejo,Nenhum,The Witcher,60,50,30,Comum
9,M,42.09,159,O+,Rock,Nenhum,Dota,60,50,45,Comum
8,F,20.87,169,B+,Eletrônica,Atletismo,The Witcher,30,90,55,Corredor
6,M,22.83,154,O-,Eletrônica,Luta,World of Warcraft,80,65,30,Comum
43,F,52.66,133,B-,Eletrônica,Futebol,World of Warcraft,30,100,55,Corredor
4,M,22.49,160,B+,Eletrônica,Vôlei,FIFA,80,65,30,Comum
11,M,56.4,175,O+,Rock,Luta,Minecraft,80,30,30,Tanque
28,M,85.72,123,O+,Pop,Vôlei,World of Warcraft,80,50,30,Tanque
26,F,69.49,136,A+,Pop,Nenhum,Dota,30,65,70,Estrategista
4,M,23.44,136,B+,Sertanejo,Futebol,World of Warcraft,60,80,30,Comum
15,F,39.26,89,AB+,Funk,Vôlei,Minecraft,50,80,55,Comum
19,M,51.15,102,B-,Eletrônica,Futebol,FIFA,60,95,30,Comum
6,F,24.54,70,O-,Pop,Futebol,Assassins Creed,30,95,55,Corredor
5,F,33.4,143,AB-,Rock,Luta,Outro,50,65,55,Comum
18,F,62.01,131,A-,Funk,Futebol,Dota,30,100,70,Estrategista
6,F,15.01,130,B+,Sertanejo,Nenhum,League of Legends,30,65,70,Estrategista
31,F,90.46,139,B-,Sertanejo,Basquete,FIFA,30,65,75,Estrategista
25,F,75.61,156,A-,Pop,Atletismo,Outro,30,95,55,Corredor
4,F,22.38,120,O-,Rock,eSports,Rocket League,30,45,75,Estrategista
6,F,9.21,175,A+,Rock,Nenhum,Dota,30,45,70,Estrategista
41,F,73.2,92,A+,Outro,Basquete,Rocket League,30,65,75,Estrategista
37,F,51.95,140,B-,Pop,Futebol,Rocket League,30,95,55,Corredor
25,M,87.67,137,O+,Pop,Atletismo,Valorant,60,80,30,Comum
34,F,71.63,165,A-,Pop,Vôlei,Assassins Creed,50,45,55,Comum
19,M,70.66,125,O+,Pop,Vôlei,Counter-Strike,80,50,30,Tanque
34,M,75.07,172,AB-,Rock,Basquete,Assassins Creed,60,30,50,Comum
15,F,91.7,133,B-,Rock,eSports,Dota,30,45,90,Estrategista
8,M,21.7,137,B-,Pop,Luta,Dota,80,50,45,Tanque
44,F,94.95,136,O+,Rock,eSports,Dota,30,45,90,Estrategista
34,F,57.23,161,A-,Sertanejo,Atletismo,Rocket League,30,75,55,Corredor
18,M,76.33,166,AB+,Outro,eSports,Outro,60,10,50,Comum
30,F,100.14,122,O+,Rock,Atletismo,World of Warcraft,30,95,55,Corredor
13,M,28.86,98,B+,Rock,Luta,League of Legends,80,50,45,Tanque
33,M,73.68,111,AB-,Outro,Nenhum,Valorant,60,50,30,Comum
35,M,83.16,145,O+,Funk,Vôlei,Rocket League,80,65,30,Comum
48,M,67.93,140,AB-,Rock,eSports,Dota,60,30,65,Comum
52,F,47.49,144,B+,Pop,Futebol,Assassins Creed,30,95,55,Corredor
57,F,54.16,118,B+,Outro,eSports,Counter-Strike,30,45,75,Estrategista
54,F,78.71,164,B-,Pop,Vôlei,Outro,50,45,55,Comum
59,M,83.37,135,B+,Pop,Nenhum,Dota,60,50,45,Comum
47,F,81.77,91,B-,Eletrônica,Futebol,Outro,30,100,55,Corredor
56,M,87.2,145,B-,Rock,Vôlei,Fortnite,80,50,30,Tanque
49,M,71.08,156,A-,Outro,Atletismo,Outro,60,80,30,Comum
54,M,73.12,144,A+,Funk,Atletismo,Minecraft,60,95,30,Comum
59,M,47.22,144,O-,Pop,Nenhum,Minecraft,60,50,30,Comum
45,M,74.76,147,A-,Pop,Futebol,League of Legends,60,80,45,Comum
57,M,79.19,108,AB+,Outro,Vôlei,Rocket League,80,50,30,Tanque
51,F,61.25,186,O-,Eletrônica,Nenhum,FIFA,50,60,55,Comum
54,F,79.66,130,B+,Sertanejo,Futebol,League of Legends,30,95,70,Estrategista
47,F,42.76,184,A-,Eletrônica,Futebol,World of Warcraft,50,90,55,Comum
49,M,81.27,123,A-,Pop,eSports,Outro,60,30,50,Comum
52,M,74.5,169,A-,Outro,Vôlei,Dota,80,30,45,Tanque
48,F,101.66,147,O-,Pop,Futebol,League of Legends,30,95,70,Estrategista
45,F,91.2,143,AB+,Rock,Futebol,Assassins Creed,30,95,55,Corredor
57,F,92.6,112,AB+,Sertanejo,Vôlei,Minecraft,50,65,55,Comum
50,M,82.26,176,B+,Pop,Nenhum,Valorant,60,30,30,Comum
49,F,79.7,153,O-,Funk,Basquete,Minecraft,30,80,75,Estrategista
58,F,52.28,137,O+,Outro,Basquete,The Witcher,30,65,75,Estrategista
45,M,64.97,176,AB-,Pop,Nenhum,Fortnite,60,30,30,Comum
58,M,97.4,143,A+,Outro,Luta,FIFA,80,50,30,Tanque
47,F,48.16,206,AB-,Eletrônica,Basquete,Counter-Strike,50,60,75,Estrategista
48,F,63.25,171,B+,Outro,eSports,Dota,30,25,90,Comum
46,M,48.71,130,AB-,Eletrônica,Vôlei,Outro,80,65,30,Comum
52,M,91.76,181,AB-,Outro,Nenhum,League of Legends,80,30,45,Tanque
55,M,61.51,142,A+,Rock,Futebol,Minecraft,60,80,30,Comum
46,M,93.17,200,A+,Pop,Nenhum,The Witcher,80,30,30,Tanque
59,F,63.79,142,AB+,Pop,eSports,Valorant,30,45,75,Estrategista
58,F,62.44,138,AB+,Rock,Vôlei,Rocket League,50,65,55,Comum
48,F,89.18,143,O-,Outro,Atletismo,Dota,30,95,70,Estrategista
55,F,84.08,152,AB-,Outro,Nenhum,Dota,30,65,70,Estrategista
49,F,29.26,186,O+,Pop,Vôlei,Minecraft,70,45,55,Tanque
55,M,76.77,149,O-,Sertanejo,Basquete,Rocket League,60,50,50,Comum
46,M,79.0,137,A-,Rock,Luta,Dota,80,50,45,Tanque
52,F,73.15,125,B+,Rock,Futebol,Rocket League,30,95,55,Corredor
49,M,60.14,164,A+,Outro,eSports,Fortnite,60,10,50,Comum
45,F,70.43,123,A+,Sertanejo,Futebol,Counter-Strike,30,95,55,Corredor
55,F,64.03,105,O-,Funk,eSports,Outro,30,60,75,Estrategista
47,F,73.17,112,A+,Pop,Basquete,Fortnite,30,65,75,Estrategista
57,F,66.96,126,O+,Pop,eSports,Assassins Creed,30,45,75,Estrategista
55,M,60.67,136,AB-,Funk,Luta,Counter-Strike,80,65,30,Comum
52,F,72.46,172,O-,Outro,Atletismo,Rocket League,30,75,55,Corredor
49,F,82.04,123,O-,Eletrônica,Luta,Valorant,50,80,55,Comum
45,F,74.34,176,A-,Rock,Luta,World of Warcraft,50,45,55,Comum
47,M,61.7,91,AB+,Rock,Basquete,FIFA,60,50,50,Comum
51,F,75.04,219,O-,Outro,Luta,Assassins Creed,70,45,55,Tanque
54,M,86.05,92,AB+,Eletrônica,Futebol,Valorant,60,95,30,Comum
47,M,93.93,146,A-,Sertanejo,Luta,FIFA,80,50,30,Tanque
49,F,88.11,133,O+,Eletrônica,Basquete,League of Legends,30,80,90,Estrategista
57,M,78.06,116,O+,Sertanejo,Luta,Minecraft,80,50,30,Tanque
54,M,54.86,160,B+,Rock,Luta,Outro,80,50,30,Tanque
54,F,49.52,172,B+,Pop,Futebol,Fortnite,30,75,55,Corredor
